date,region,product,units_sold,revenue
2024-06-24,West,Product A,81,477.66
2023-02-05,North,Product A,11,145.56
2024-06-08,East,Product C,96,135.45
2023-06-09,East,Product C,10,616.55
2024-11-29,West,Product A,86,453.61
2023-08-31,North,Product B,17,125.79
2023-03-27,North,Product C,68,624.93
2024-07-31,East,Product A,48,110.17
2024-11-12,North,Product B,52,808.63
2024-07-10,North,Product C,25,375.79
2024-07-27,North,Product B,21,136.23
2024-10-07,South,Product B,65,629.52
2023-01-28,West,Product B,63,457.92
2024-09-11,East,Product B,89,976.42
2024-07-09,East,Product C,51,589.78
2023-12-06,South,Product C,36,347.72
2023-11-27,West,Product C,81,738.49
2024-10-01,East,Product A,88,344.34
2024-05-20,North,Product C,66,913.82
2023-12-14,East,Product B,15,437.25
2024-04-17,North,Product C,96,594.88
2023-08-19,South,Product B,39,145.52
2023-07-09,North,Product A,70,483.51
2023-08-13,East,Product B,1,849.13
2024-01-20,East,Product B,23,825.08
2024-01-12,East,Product B,39,301.89
2023-10-10,South,Product A,57,303.47
2024-09-24,South,Product C,81,835.57
2024-09-19,West,Product C,34,937.36
2023-09-16,East,Product A,41,185.82
2023-12-25,North,Product B,93,505.05
2024-12-10,South,Product C,73,403.71
2024-03-31,East,Product A,13,883.62
2024-02-15,East,Product C,70,175.17
2024-10-10,South,Product A,6,290.01
2023-11-14,West,Product B,84,777.22
2024-11-07,South,Product C,52,146.16
2023-08-13,South,Product A,3,543.28
2023-08-22,North,Product C,81,497.9
2024-11-14,North,Product C,63,400.96
2024-10-25,West,Product C,49,455.12
2024-01-09,East,Product C,76,576.95
2024-11-02,South,Product A,47,245.23
2024-08-30,West,Product B,55,614.8
2024-04-16,North,Product A,64,824.89
2023-08-21,South,Product A,65,784.14
2024-11-22,East,Product A,81,238.51
2023-04-23,North,Product B,67,234.32
2024-05-11,North,Product C,90,341.36
2024-03-17,North,Product C,15,424.97
2024-07-17,West,Product C,32,467.61
2023-09-25,East,Product B,96,711.73
2024-05-24,South,Product C,68,151.01
2024-01-21,West,Product B,18,131.21
2024-01-22,West,Product C,83,452.72
2023-04-23,West,Product C,43,727.45
2024-09-04,North,Product A,35,274.09
2024-09-16,East,Product B,78,677.35
2023-03-22,West,Product A,58,333.85
2024-11-29,South,Product A,33,897.48
2023-04-23,East,Product A,14,906.12
2023-01-02,South,Product B,34,367.56
2024-10-03,East,Product B,61,306.99
2023-08-08,South,Product C,4,470.17
2024-07-19,North,Product A,88,316.48
2023-08-13,West,Product C,59,705.15
2024-01-20,South,Product A,29,843.46
2024-02-07,East,Product B,83,705.78
2024-09-29,West,Product B,6,841.92
2023-05-10,West,Product B,97,457.29
2023-02-22,East,Product A,49,240.69
2024-11-14,South,Product B,40,764.16
2024-12-30,North,Product A,83,424.43
2024-11-02,North,Product C,65,704.14
2024-12-10,South,Product A,69,343.58
2024-02-20,West,Product C,27,173.11
2023-09-04,West,Product A,80,993.32
2024-03-14,West,Product C,6,240.58
2023-07-22,West,Product B,13,989.58
2023-07-03,South,Product C,64,979.55
2023-05-03,West,Product B,62,814.44
2024-02-05,East,Product B,99,693.48
2023-10-21,West,Product C,19,620.03
2023-10-07,North,Product A,76,879.49
2024-09-01,West,Product A,80,360.5
2023-07-17,South,Product A,43,520.91
2024-05-25,North,Product A,74,657.45
2023-05-24,South,Product A,89,470.07
2024-08-31,South,Product B,20,484.74
2023-07-20,North,Product A,95,397.26
2023-05-04,South,Product B,68,607.81
2023-07-06,South,Product B,44,865.52
2023-11-22,West,Product B,23,281.38
2024-04-08,East,Product C,2,940.99
2023-12-15,South,Product C,22,720.18
2024-10-21,South,Product B,57,840.95
2024-02-07,South,Product C,72,600.57
2023-12-12,West,Product A,7,801.57
2024-05-25,East,Product A,78,114.58
2023-05-27,North,Product B,56,836.54
2023-05-28,West,Product A,67,136.12
2024-12-11,West,Product B,16,900.92
2024-05-03,East,Product B,83,992.77
2024-10-01,East,Product A,51,364.66
2024-07-04,West,Product C,82,289.29
2023-12-04,North,Product A,80,788.83
2024-10-02,West,Product A,72,327.72
2024-04-17,East,Product B,97,879.01
2023-05-31,North,Product B,12,192.56
2024-02-19,East,Product B,53,213.36
2023-10-25,North,Product B,75,981.24
2024-09-02,South,Product C,5,706.46
2023-09-20,East,Product C,27,862.2
2023-05-24,East,Product C,12,391.9
2023-12-12,West,Product B,17,708.84
2024-09-15,East,Product B,6,634.82
2024-07-25,East,Product B,97,642.84
2023-01-02,South,Product C,5,714.28
2023-10-31,East,Product B,57,617.82
2023-09-11,South,Product A,28,486.16
2024-10-13,South,Product A,78,348.33
2024-03-28,South,Product B,69,791.72
2023-02-06,South,Product A,59,303.65
2023-06-09,North,Product A,33,723.12
2023-01-09,West,Product C,62,310.0
2023-08-21,North,Product B,50,662.8
2023-04-09,East,Product B,19,772.37
2024-10-20,North,Product C,86,296.84
2023-07-27,North,Product A,69,153.95
2023-05-11,East,Product A,66,217.88
2024-02-08,East,Product B,94,645.4
2023-06-01,East,Product A,47,864.5
2023-02-23,North,Product C,39,140.5
2023-04-30,North,Product C,68,760.74
2024-11-03,East,Product B,33,407.19
2024-09-19,West,Product C,13,530.68
2024-08-09,West,Product C,84,935.97
2024-09-16,South,Product B,54,398.77
2024-02-24,East,Product C,7,518.8
2024-02-26,South,Product C,79,112.31
2023-04-14,West,Product C,87,173.44
2023-09-11,South,Product A,14,332.73
2023-08-15,East,Product B,87,125.07
2023-04-22,East,Product B,19,668.24
2024-05-24,East,Product B,54,483.76
2024-04-17,North,Product A,93,593.33
2023-04-09,South,Product A,20,257.18
2023-06-02,West,Product B,29,366.34
2023-12-04,West,Product A,24,697.44
2024-12-06,West,Product B,82,968.77
2023-06-12,North,Product A,63,145.38
2024-12-20,North,Product C,74,901.35
2024-11-11,East,Product C,57,619.19
2023-06-10,West,Product B,8,607.53
2024-08-02,North,Product A,90,550.25
2024-02-02,East,Product A,62,162.45
2023-10-04,West,Product C,29,180.89
2024-05-18,South,Product C,74,640.82
2024-01-27,East,Product A,17,406.86
2023-05-15,North,Product A,66,925.54
2023-07-14,North,Product A,6,465.93
2024-02-05,East,Product A,58,228.95
2024-10-01,East,Product A,69,743.25
2023-02-02,North,Product A,28,364.02
2024-11-18,South,Product B,62,572.92
2024-04-04,West,Product A,41,728.05
2024-04-14,South,Product C,69,910.24
2024-01-10,East,Product B,82,812.97
2023-01-22,South,Product A,90,708.72
2024-10-31,North,Product C,84,711.67
2023-02-07,East,Product B,41,951.33
2023-08-18,West,Product C,49,366.24
2023-12-31,North,Product A,91,101.0
2024-07-16,North,Product A,49,344.76
2024-03-13,West,Product A,76,296.1
2023-10-10,West,Product A,71,695.65
2023-01-27,South,Product B,3,670.34
2023-08-14,East,Product B,10,634.12
2023-10-04,West,Product C,98,114.62
2024-08-31,West,Product A,89,755.9
2023-10-11,East,Product C,35,391.18
2024-04-25,West,Product B,80,698.55
2024-03-28,West,Product A,2,600.92
2024-10-20,South,Product A,24,408.46
2024-05-30,North,Product B,74,221.12
2024-06-30,North,Product B,38,184.98
2023-07-11,North,Product B,22,848.37
2023-02-18,North,Product B,26,926.56
2024-05-26,West,Product B,43,684.81
2023-01-17,East,Product A,55,193.09
2023-06-21,East,Product B,39,461.82
2023-08-08,South,Product A,91,756.05
2023-06-07,South,Product A,29,801.84
2024-04-21,West,Product B,20,206.4
2023-02-15,East,Product B,91,100.03
2024-01-08,East,Product A,41,740.92
2024-06-01,North,Product B,54,420.94
2023-04-09,West,Product B,20,329.03
2023-02-06,West,Product B,19,111.61
2023-10-07,North,Product C,84,586.27
2023-12-15,West,Product A,99,866.04
2024-05-11,West,Product C,66,961.87
2023-10-29,South,Product B,30,609.17
2023-06-30,East,Product C,53,563.02
2024-08-29,West,Product B,34,176.55
2023-04-09,South,Product C,22,593.99
2024-11-30,East,Product B,67,441.98
2023-04-26,North,Product C,6,646.42
2023-07-10,South,Product C,79,449.85
2023-09-10,South,Product C,27,316.27
2023-06-10,East,Product A,10,185.47
2023-09-13,North,Product C,73,383.43
2023-11-19,South,Product A,97,186.98
2023-05-08,West,Product B,96,259.21
2023-01-18,West,Product C,48,988.6
2024-07-19,West,Product B,70,499.69
2024-07-23,North,Product B,59,578.68
2023-11-19,South,Product C,59,886.26
2024-11-16,West,Product A,2,996.01
2024-09-17,North,Product C,29,624.44
2023-10-15,West,Product B,68,831.23
2024-10-24,East,Product B,65,394.25
2024-09-30,South,Product C,83,375.17
2023-06-04,South,Product A,26,462.43
2024-05-04,North,Product A,89,705.26
2024-01-21,North,Product B,10,713.97
2023-04-14,South,Product B,53,383.72
2024-01-28,West,Product A,79,219.89
2023-09-03,West,Product C,59,669.16
2023-06-25,East,Product B,22,215.49
2023-02-08,West,Product A,51,620.64
2024-04-21,North,Product B,48,724.08
2024-11-12,North,Product C,21,730.55
2024-06-21,West,Product A,22,778.12
2024-02-12,North,Product B,98,885.57
2024-06-08,South,Product C,30,549.96
2024-05-20,South,Product B,25,757.22
2023-02-05,West,Product C,28,657.26
2024-11-15,South,Product C,65,267.98
2023-01-20,South,Product A,45,123.12
2023-11-17,East,Product C,68,356.09
2024-05-26,East,Product B,7,498.73
2024-02-04,South,Product C,49,655.4
2024-10-15,West,Product C,9,864.96
2024-04-15,East,Product A,36,276.62
2023-05-23,North,Product C,83,212.99
2023-04-02,North,Product C,1,967.13
2023-12-20,North,Product B,10,197.24
2024-12-27,West,Product A,36,530.64
2023-02-20,South,Product A,73,627.01
2024-10-26,North,Product A,46,587.24
2024-11-28,West,Product C,32,177.43
2024-07-28,East,Product A,32,151.32
2023-07-09,South,Product C,6,194.94
2023-05-05,East,Product C,48,627.03
2023-05-30,West,Product B,38,589.91
2023-11-10,North,Product B,17,310.37
2024-07-23,North,Product B,74,674.0
2023-12-08,West,Product B,27,838.06
2023-11-01,North,Product B,54,137.42
2024-11-22,South,Product C,50,548.32
2024-11-12,West,Product C,35,720.38
2023-02-23,East,Product A,85,327.08
2024-03-19,West,Product C,25,376.99
2024-09-04,South,Product C,28,652.27
2023-09-21,South,Product B,15,908.14
2023-02-22,West,Product C,4,828.93
2024-07-25,West,Product B,93,624.82
2024-09-11,North,Product A,73,757.2
2023-01-05,South,Product A,27,428.34
2023-04-13,West,Product C,26,676.87
2023-07-15,West,Product A,19,519.56
2023-12-16,South,Product C,92,270.94
2023-02-16,West,Product A,17,731.56
2024-10-17,North,Product B,43,600.82
2023-09-26,South,Product B,41,422.76
2024-01-05,North,Product B,42,920.21
2024-09-27,North,Product B,50,118.84
2023-04-16,North,Product C,84,384.2
2024-10-31,North,Product A,40,151.19
2024-10-20,South,Product C,39,789.87
2024-10-18,North,Product B,23,731.9
2023-04-30,North,Product C,96,398.22
2024-08-26,West,Product A,52,708.1
2023-02-27,South,Product C,47,456.34
2023-12-12,South,Product A,63,780.63
2024-04-18,East,Product C,97,508.77
2023-04-27,South,Product A,69,471.05
2023-05-07,South,Product A,43,941.26
2024-01-28,East,Product B,48,325.79
2024-10-02,South,Product A,34,208.4
2023-02-27,South,Product B,40,626.09
2024-09-25,South,Product B,75,972.39
2024-05-27,South,Product B,61,440.06
2023-04-06,East,Product C,50,155.83
2024-09-29,South,Product C,67,405.37
2023-04-28,South,Product C,62,555.34
2024-07-13,East,Product C,58,245.73
2024-08-23,West,Product A,33,692.29
2024-05-02,North,Product A,75,997.97
2023-08-25,West,Product C,16,506.57
2023-09-29,East,Product A,82,419.26
2023-07-08,North,Product A,94,460.63
2024-12-04,East,Product B,48,203.63
2024-03-22,East,Product B,10,894.95
2024-08-03,South,Product B,82,473.34
2023-09-04,North,Product B,38,448.55
2023-03-17,South,Product A,19,693.72
2023-06-03,North,Product C,36,497.83
2024-10-17,East,Product A,59,683.41
2024-03-10,East,Product A,63,155.3
2023-03-27,West,Product A,77,832.35
2024-11-27,North,Product B,46,946.45
2023-10-12,South,Product B,3,683.89
2023-08-08,West,Product B,74,959.11
2023-03-10,West,Product C,65,236.29
2023-02-16,West,Product A,91,529.67
2023-04-04,South,Product C,8,641.63
2024-03-28,West,Product B,51,623.56
2023-07-23,South,Product C,81,461.32
2023-08-06,West,Product A,73,404.28
2024-04-18,South,Product A,6,214.14
2024-03-07,East,Product B,89,452.57
2023-12-07,East,Product B,39,246.39
2024-07-04,East,Product C,60,760.93
2024-09-03,East,Product B,28,287.95
2023-10-16,East,Product B,97,152.71
2023-09-11,West,Product A,54,597.13
2023-12-23,West,Product B,37,635.71
2023-01-23,West,Product B,9,884.72
2024-06-05,South,Product A,82,619.28
2023-04-10,South,Product A,56,410.93
2023-06-29,South,Product C,59,822.71
2023-08-11,South,Product B,85,586.25
2024-10-20,East,Product A,2,171.35
2024-03-17,East,Product C,61,609.27
2024-08-30,East,Product C,58,917.22
2023-11-21,North,Product B,60,456.68
2024-05-30,West,Product B,40,366.69
2023-01-16,South,Product C,36,229.12
2023-12-02,South,Product A,37,236.3
2023-09-15,East,Product C,79,489.49
2024-05-11,South,Product B,92,636.11
2023-06-09,South,Product A,18,172.55
2024-04-19,West,Product A,98,945.61
2024-10-25,East,Product C,63,779.62
2024-11-20,West,Product B,22,627.96
2024-11-05,North,Product C,11,845.59
2024-01-15,North,Product C,58,172.17
2024-06-28,North,Product C,57,529.15
2024-11-21,East,Product A,77,667.08
2024-03-02,South,Product A,4,845.79
2024-09-04,East,Product B,86,805.12
2023-09-25,East,Product B,7,349.36
2024-07-30,South,Product C,61,946.79
2024-02-21,West,Product C,54,211.91
2023-06-17,North,Product C,88,887.62
2023-02-12,West,Product B,68,973.85
2024-07-09,North,Product A,92,259.44
2023-10-12,East,Product A,79,749.86
2024-02-01,North,Product C,1,136.26
2023-01-12,East,Product C,55,464.88
2024-08-29,West,Product C,3,564.65
2023-10-29,East,Product C,78,622.58
2023-09-10,West,Product B,38,942.34
2024-05-13,South,Product A,1,705.03
2023-02-04,South,Product C,38,533.15
2024-12-27,South,Product B,85,828.71
2023-03-31,East,Product C,29,955.48
2024-08-27,South,Product C,5,119.86
2024-08-24,North,Product A,74,984.27
2024-02-22,West,Product C,92,177.52
2023-04-25,West,Product A,21,832.95
2024-09-08,North,Product A,71,352.3
2023-07-15,East,Product A,67,218.96
2024-05-15,East,Product B,47,495.87
2024-09-17,West,Product B,84,679.56
2024-05-07,South,Product A,83,442.86
2023-03-16,East,Product C,35,149.11
2024-02-17,East,Product A,68,639.52
2024-01-11,North,Product C,69,912.16
2024-02-24,North,Product A,1,444.89
2024-12-29,South,Product C,68,294.7
2023-10-04,East,Product B,12,498.32
2024-11-06,East,Product C,60,143.53
2024-01-29,North,Product A,27,838.44
2024-04-01,East,Product B,56,843.71
2023-07-11,West,Product C,23,629.2
2024-11-19,North,Product C,25,417.79
2023-04-09,South,Product C,21,819.81
2024-07-01,North,Product C,61,599.22
2023-04-06,East,Product C,63,843.34
2024-10-25,South,Product B,52,668.31
2024-10-24,North,Product B,88,805.96
2023-07-09,West,Product B,25,638.71
2023-02-06,West,Product B,55,472.73
2024-01-04,North,Product A,46,962.15
2024-11-25,West,Product B,32,587.0
2024-06-08,West,Product C,55,644.58
2023-10-06,West,Product C,96,298.44
2023-08-05,South,Product B,5,663.09
2023-09-30,West,Product C,36,614.45
2023-03-03,West,Product B,49,266.35
2024-08-18,West,Product C,58,153.63
2024-12-29,South,Product A,39,643.92
2023-12-08,North,Product A,80,787.32
2024-02-01,East,Product B,97,571.06
2024-11-29,West,Product B,85,304.1
2023-01-19,North,Product B,61,699.87
2023-06-26,West,Product C,9,172.1
2024-09-03,South,Product B,6,497.65
2024-01-31,North,Product A,35,247.03
2024-03-20,South,Product C,39,266.01
2023-08-21,West,Product B,22,282.06
2023-03-17,West,Product C,41,448.04
2023-09-22,South,Product C,5,146.04
2024-03-30,East,Product B,42,458.01
2024-12-18,South,Product C,87,560.54
2024-01-19,West,Product A,81,534.96
2024-07-17,South,Product A,76,444.51
2024-05-20,East,Product C,87,855.23
2024-01-02,South,Product B,80,230.79
2023-05-24,East,Product C,67,555.13
2023-03-10,East,Product A,30,155.84
2023-04-09,South,Product C,57,164.04
2024-01-31,South,Product C,86,616.48
2023-01-25,North,Product A,73,609.42
2024-04-13,West,Product C,29,890.23
2024-04-28,East,Product C,37,602.09
2024-07-18,North,Product B,87,963.81
2023-05-31,South,Product B,13,143.83
2023-05-24,West,Product A,32,188.21
2024-07-22,North,Product A,46,139.66
2023-02-08,East,Product A,23,266.75
2023-04-19,North,Product B,45,587.14
2024-11-23,East,Product A,17,681.01
2023-02-11,South,Product A,85,141.03
2023-07-05,West,Product A,66,951.37
2024-02-02,West,Product B,6,857.95
2023-08-11,West,Product C,18,366.95
2024-09-25,South,Product A,94,169.47
2023-05-13,East,Product C,22,252.9
2023-06-12,South,Product A,33,214.25
2023-08-03,West,Product C,30,210.96
2023-08-23,South,Product B,81,566.71
2024-10-19,South,Product B,32,321.26
2024-08-10,South,Product A,42,422.33
2023-01-09,East,Product C,78,990.55
2023-03-15,North,Product B,10,715.88
2024-05-06,North,Product A,36,954.08
2023-09-10,South,Product A,34,228.3
2023-08-18,North,Product B,73,443.93
2024-06-02,North,Product B,28,599.26
2023-06-23,South,Product A,11,169.08
2024-10-14,South,Product C,78,103.77
2023-06-17,West,Product C,39,703.39
2023-06-19,North,Product C,47,677.64
2024-01-28,East,Product A,19,469.71
2024-09-25,South,Product B,15,540.68
2023-07-13,West,Product A,28,473.9
2024-05-31,East,Product B,24,121.6
2023-01-29,North,Product C,72,401.83
2023-06-14,West,Product C,9,259.37
2024-02-26,South,Product B,47,188.58
2023-12-05,East,Product B,33,961.05
2024-10-09,South,Product A,62,639.42
2024-05-10,North,Product C,97,755.79
2023-12-31,East,Product A,19,383.83
2023-12-08,North,Product A,67,453.83
2024-05-14,North,Product A,74,313.23
2024-10-18,West,Product C,40,187.27
2024-05-25,South,Product A,47,261.13
2023-11-23,East,Product A,65,817.76
2023-08-05,North,Product A,29,709.79
2023-10-28,North,Product A,50,592.24
2023-05-12,East,Product A,98,527.58
2023-03-11,North,Product A,13,930.19
2023-09-09,West,Product C,1,165.46
2024-02-19,West,Product A,34,352.54
2024-03-20,West,Product B,93,414.94
2023-07-01,West,Product A,48,804.18
2023-06-16,North,Product A,77,993.26
2023-04-01,East,Product C,48,316.6
2024-12-14,East,Product C,49,886.88
2024-06-14,East,Product B,64,847.56
2023-02-08,East,Product B,61,302.19
2023-05-06,South,Product C,29,459.4
2024-03-26,East,Product C,39,468.71
2023-06-22,South,Product A,88,980.4
2024-10-14,South,Product C,26,262.8
2023-08-08,West,Product B,17,819.24
2024-09-29,South,Product A,71,400.77
2023-02-27,North,Product B,13,757.78
2024-10-21,South,Product A,69,478.01
2024-04-20,West,Product C,26,620.52
2024-03-31,South,Product B,49,849.35
2023-12-27,North,Product A,67,823.75
2023-01-01,North,Product A,7,879.78
2024-01-22,North,Product C,58,153.66
2023-12-14,West,Product C,49,722.85
2023-07-09,West,Product C,53,225.99
2024-05-19,East,Product B,65,474.24
2023-07-10,West,Product A,62,593.73
2024-05-22,North,Product C,17,462.47
2024-01-04,North,Product B,43,567.65
2024-02-13,West,Product B,25,996.87
2023-04-27,South,Product B,3,221.7
2023-05-14,West,Product C,79,707.91
2023-02-27,West,Product C,29,456.4
2024-07-09,North,Product A,32,219.71
2024-11-15,East,Product A,26,242.86
2024-11-02,North,Product C,16,954.35
2023-06-22,East,Product B,25,891.64
2023-05-29,North,Product B,54,916.34
2023-03-21,West,Product B,28,992.38
2023-08-01,North,Product A,73,287.48
2023-07-22,North,Product B,56,419.9
2023-08-17,North,Product A,65,702.3
2024-11-06,West,Product A,93,535.42
2023-08-15,West,Product B,86,476.55
2024-10-20,West,Product B,80,422.03
2024-06-15,West,Product C,41,634.4
2024-03-16,East,Product C,51,618.03
2024-02-06,East,Product B,71,245.31
2023-02-16,South,Product A,78,524.57
2023-08-21,West,Product A,29,598.12
2023-11-01,East,Product A,83,613.26
2024-06-09,North,Product A,19,289.1
2023-05-23,West,Product A,66,768.04
2024-02-19,South,Product C,41,122.68
2024-05-27,South,Product B,45,419.35
2024-01-08,South,Product C,15,802.19
2024-07-19,North,Product A,3,607.5
2023-09-16,East,Product A,11,335.05
2024-10-17,North,Product A,53,725.46
2024-04-15,West,Product A,46,610.65
2023-01-12,South,Product B,30,816.62
2023-11-26,North,Product A,57,761.52
2023-12-24,North,Product B,18,649.1
2024-02-12,East,Product A,51,539.36
2024-10-29,East,Product B,48,219.86
2024-01-08,South,Product C,66,335.2
2023-01-08,North,Product A,96,477.19
2023-05-02,North,Product B,8,639.37
2023-12-14,East,Product C,22,562.34
2024-11-06,North,Product A,6,359.37
2023-03-31,North,Product A,76,105.82
2024-10-09,North,Product A,57,546.62
2024-11-28,East,Product B,36,357.06
2023-11-12,South,Product B,79,761.15
2023-06-27,West,Product C,92,121.55
2024-06-23,South,Product B,57,626.35
2023-02-10,West,Product B,49,947.33
2024-12-04,North,Product A,45,256.97
2024-05-16,South,Product A,82,524.48
2023-05-25,West,Product A,66,182.28
2023-07-20,East,Product A,77,663.11
2024-12-24,East,Product A,45,595.48
2024-04-05,South,Product A,79,466.63
2024-07-11,South,Product A,20,569.24
2024-06-30,North,Product C,64,906.92
2023-09-10,South,Product C,93,276.66
2024-01-25,North,Product C,93,120.31
2024-08-16,North,Product C,67,875.5
2023-09-13,East,Product A,83,619.41
2024-12-09,East,Product C,3,901.59
2024-03-25,West,Product A,54,637.25
2023-01-10,East,Product C,78,829.14
2023-08-30,East,Product B,64,486.71
2023-09-08,South,Product C,40,774.87
2023-01-05,East,Product C,59,921.74
2023-04-29,West,Product A,55,614.91
2024-01-09,South,Product C,62,262.71
2023-03-06,West,Product B,4,341.92
2023-05-26,East,Product A,60,278.78
2023-08-12,West,Product A,75,322.17
2023-08-27,South,Product C,95,375.77
2023-06-26,North,Product A,96,599.62
2023-10-09,West,Product A,91,629.19
2023-03-04,West,Product A,30,483.85
2023-08-05,South,Product A,2,653.88
2024-11-19,South,Product A,62,173.42
2024-04-05,West,Product A,49,179.01
2024-09-01,East,Product B,9,254.65
